,game_id,posteam,defteam,play_type,epa,count
1663,2021_08_NE_LAC,LAC,NE,qb_kneel,0.0,1
1664,2021_08_NE_LAC,LAC,NE,run,6.0852625203551725,19
1665,2021_08_NE_LAC,NE,LAC,extra_point,0.0511715660706388,1
1666,2021_08_NE_LAC,NE,LAC,field_goal,2.2407240308859757,4
1667,2021_08_NE_LAC,NE,LAC,kickoff,1.0380468042567372,5
1668,2021_08_NE_LAC,NE,LAC,no_play,-1.3928106954375912,3
1669,2021_08_NE_LAC,NE,LAC,pass,-4.384992887534919,37
1670,2021_08_NE_LAC,NE,LAC,punt,0.006153416819870305,3
1671,2021_08_NE_LAC,NE,LAC,qb_kneel,-1.7450738844345324,1
1672,2021_08_NE_LAC,NE,LAC,run,2.192331654194277,38
1673,2021_08_NYG_KC,KC,NYG,extra_point,0.1351460062152662,2
1674,2021_08_NYG_KC,KC,NYG,field_goal,0.6652253028441666,2
1675,2021_08_NYG_KC,KC,NYG,kickoff,0.0,4
1676,2021_08_NYG_KC,KC,NYG,no_play,-1.6083635855466127,4
1677,2021_08_NYG_KC,KC,NYG,pass,-1.7179292557266046,50
1678,2021_08_NYG_KC,KC,NYG,punt,1.5946243447251618,4
1679,2021_08_NYG_KC,KC,NYG,qb_kneel,-3.224692908290308,1
1680,2021_08_NYG_KC,KC,NYG,run,2.827727787545882,26
1681,2021_08_NYG_KC,NYG,KC,extra_point,0.1351460062152662,2
1682,2021_08_NYG_KC,NYG,KC,field_goal,0.065855541572025,1
1683,2021_08_NYG_KC,NYG,KC,kickoff,-1.4813018656568602,5
1684,2021_08_NYG_KC,NYG,KC,no_play,1.120830734143965,6
1685,2021_08_NYG_KC,NYG,KC,pass,-0.4677317222958006,36
1686,2021_08_NYG_KC,NYG,KC,punt,-0.3689340400742367,5
1687,2021_08_NYG_KC,NYG,KC,qb_kneel,0.0,1
1688,2021_08_NYG_KC,NYG,KC,run,-2.640876316057984,19
1689,2021_08_PHI_DET,DET,PHI,field_goal,-3.4472814728614627,1
1690,2021_08_PHI_DET,DET,PHI,kickoff,1.0014951969496906,9
1691,2021_08_PHI_DET,DET,PHI,no_play,-1.7838732021627948,4
1692,2021_08_PHI_DET,DET,PHI,pass,-21.59378904058023,41
1693,2021_08_PHI_DET,DET,PHI,punt,-0.43654161784797896,3
1694,2021_08_PHI_DET,DET,PHI,run,-2.3089909260743298,18
1695,2021_08_PHI_DET,PHI,DET,extra_point,0.255857830353194,5
1696,2021_08_PHI_DET,PHI,DET,field_goal,1.768443312306819,3
1697,2021_08_PHI_DET,PHI,DET,kickoff,0.47695797111373395,2
1698,2021_08_PHI_DET,PHI,DET,no_play,5.190111024770886,5
1699,2021_08_PHI_DET,PHI,DET,pass,1.4714211908924821,16
1700,2021_08_PHI_DET,PHI,DET,punt,-1.026748595526442,1
1701,2021_08_PHI_DET,PHI,DET,qb_kneel,0.0,1
1702,2021_08_PHI_DET,PHI,DET,run,12.769570981219344,45
1703,2021_08_PIT_CLE,CLE,PIT,extra_point,0.0675730031076331,1
1704,2021_08_PIT_CLE,CLE,PIT,field_goal,0.1790207120940059,1
1705,2021_08_PIT_CLE,CLE,PIT,kickoff,0.573327800957486,4
1706,2021_08_PIT_CLE,CLE,PIT,no_play,-0.9595076577388681,4
1707,2021_08_PIT_CLE,CLE,PIT,pass,-1.9415219739313208,35
1708,2021_08_PIT_CLE,CLE,PIT,punt,0.4408160159946418,4
1709,2021_08_PIT_CLE,CLE,PIT,run,-3.976808555016759,23
1710,2021_08_PIT_CLE,PIT,CLE,field_goal,0.1907801175111068,1
1711,2021_08_PIT_CLE,PIT,CLE,kickoff,-0.2531921952031553,3
1712,2021_08_PIT_CLE,PIT,CLE,no_play,-2.5562415804015473,6
1713,2021_08_PIT_CLE,PIT,CLE,pass,2.6478830485578513,39
1714,2021_08_PIT_CLE,PIT,CLE,punt,0.9835675085196272,4
1715,2021_08_PIT_CLE,PIT,CLE,qb_kneel,0.0,1
1716,2021_08_PIT_CLE,PIT,CLE,run,1.4017982170335022,31
1717,2021_08_SF_CHI,CHI,SF,extra_point,-0.8648539937847337,2
1718,2021_08_SF_CHI,CHI,SF,field_goal,1.297137891160312,3
1719,2021_08_SF_CHI,CHI,SF,kickoff,0.1195913102710619,7
1720,2021_08_SF_CHI,CHI,SF,no_play,1.0777810049476104,4
1721,2021_08_SF_CHI,CHI,SF,pass,2.7154354450907685,31
1722,2021_08_SF_CHI,CHI,SF,punt,-1.82130799558945,2
1723,2021_08_SF_CHI,CHI,SF,run,3.349579496192746,36
1724,2021_08_SF_CHI,SF,CHI,extra_point,-0.8648539937847337,2
1725,2021_08_SF_CHI,SF,CHI,field_goal,-0.392906840882352,5
1726,2021_08_SF_CHI,SF,CHI,kickoff,0.5224390407092869,6
1727,2021_08_SF_CHI,SF,CHI,no_play,-1.483040971623268,2
1728,2021_08_SF_CHI,SF,CHI,pass,15.790030988036941,28
1729,2021_08_SF_CHI,SF,CHI,qb_kneel,-1.1237915280507875,3
1730,2021_08_SF_CHI,SF,CHI,qb_spike,-0.0819267433253116,1
1731,2021_08_SF_CHI,SF,CHI,run,8.161441623863567,23
1732,2021_08_TB_NO,NO,TB,extra_point,-0.7953137357174449,4
1733,2021_08_TB_NO,NO,TB,field_goal,0.311614758684044,3
1734,2021_08_TB_NO,NO,TB,kickoff,-0.2027396110352129,5
1735,2021_08_TB_NO,NO,TB,no_play,3.505085372336907,7
1736,2021_08_TB_NO,NO,TB,pass,0.12256423392707938,40
1737,2021_08_TB_NO,NO,TB,punt,0.7014975943602622,3
1738,2021_08_TB_NO,NO,TB,qb_kneel,-3.673945577000268,1
1739,2021_08_TB_NO,NO,TB,run,3.159772488754243,31
1740,2021_08_TB_NO,TB,NO,extra_point,0.1535146982119164,3
1741,2021_08_TB_NO,TB,NO,kickoff,-0.319451745133847,8
1742,2021_08_TB_NO,TB,NO,no_play,-2.944982083979994,3
1743,2021_08_TB_NO,TB,NO,pass,0.2993884838069789,44
1744,2021_08_TB_NO,TB,NO,punt,-1.4699245358351618,3
1745,2021_08_TB_NO,TB,NO,run,-2.1058077389169485,15
1746,2021_08_TEN_IND,IND,TEN,extra_point,0.2742854039197112,4
1747,2021_08_TEN_IND,IND,TEN,field_goal,0.2302091501318548,1
1748,2021_08_TEN_IND,IND,TEN,kickoff,0.13915757276117793,7
1749,2021_08_TEN_IND,IND,TEN,no_play,5.183639211958507,9
1750,2021_08_TEN_IND,IND,TEN,pass,-13.008449625469808,52
1751,2021_08_TEN_IND,IND,TEN,punt,-0.7716306110378355,4
1752,2021_08_TEN_IND,IND,TEN,run,2.884178496693494,20
1753,2021_08_TEN_IND,TEN,IND,extra_point,0.2742854039197112,4
1754,2021_08_TEN_IND,TEN,IND,field_goal,1.9860832671970905,2
1755,2021_08_TEN_IND,TEN,IND,kickoff,0.0,5
1756,2021_08_TEN_IND,TEN,IND,no_play,-2.7858439769479446,8
1757,2021_08_TEN_IND,TEN,IND,pass,7.324286252168036,37
1758,2021_08_TEN_IND,TEN,IND,punt,-2.9738484437111765,4
1759,2021_08_TEN_IND,TEN,IND,qb_kneel,0.0,1
1760,2021_08_TEN_IND,TEN,IND,run,-0.7060803112337499,30
1761,2021_08_WAS_DEN,DEN,WAS,extra_point,0.1351460062152662,2
1762,2021_08_WAS_DEN,DEN,WAS,field_goal,-1.798744533382856,2
1763,2021_08_WAS_DEN,DEN,WAS,kickoff,0.0,3
1764,2021_08_WAS_DEN,DEN,WAS,no_play,-1.091926688561216,4
1765,2021_08_WAS_DEN,DEN,WAS,pass,3.606792651696165,30
1766,2021_08_WAS_DEN,DEN,WAS,punt,-0.15938583691604435,3
1767,2021_08_WAS_DEN,DEN,WAS,run,0.41534925199812367,21
1768,2021_08_WAS_DEN,WAS,DEN,extra_point,0.0675730031076331,1
1769,2021_08_WAS_DEN,WAS,DEN,field_goal,-5.338989861305696,3
1770,2021_08_WAS_DEN,WAS,DEN,kickoff,0.0,4
1771,2021_08_WAS_DEN,WAS,DEN,no_play,0.17896784021286294,3
1772,2021_08_WAS_DEN,WAS,DEN,pass,-2.6340960096606207,44
1773,2021_08_WAS_DEN,WAS,DEN,punt,0.3780918584670871,1
1774,2021_08_WAS_DEN,WAS,DEN,run,1.490068113023881,24
1775,2021_09_ARI_SF,ARI,SF,extra_point,0.3248082632441181,4
1776,2021_09_ARI_SF,ARI,SF,field_goal,0.0810525840780695,1
1777,2021_09_ARI_SF,ARI,SF,kickoff,-0.7924338946759233,4
1778,2021_09_ARI_SF,ARI,SF,no_play,0.8282584582921119,5
1779,2021_09_ARI_SF,ARI,SF,pass,16.352330057823565,29
1780,2021_09_ARI_SF,ARI,SF,punt,-1.2520253997063264,4
1781,2021_09_ARI_SF,ARI,SF,qb_kneel,0.0,1
1782,2021_09_ARI_SF,ARI,SF,run,0.05751780796060402,38
1783,2021_09_ARI_SF,SF,ARI,extra_point,0.1351460062152662,2
1784,2021_09_ARI_SF,SF,ARI,field_goal,0.0917549815686875,1
1785,2021_09_ARI_SF,SF,ARI,kickoff,-0.2111038709990681,6
1786,2021_09_ARI_SF,SF,ARI,no_play,1.0359572536544877,3
1787,2021_09_ARI_SF,SF,ARI,pass,-4.4215034415730265,45
1788,2021_09_ARI_SF,SF,ARI,punt,1.3429012342821807,4
1789,2021_09_ARI_SF,SF,ARI,run,-1.9840700928180013,11
1790,2021_09_ATL_NO,ATL,NO,extra_point,0.2201030144152963,3
1791,2021_09_ATL_NO,ATL,NO,field_goal,0.2345653381623038,2
1792,2021_09_ATL_NO,ATL,NO,kickoff,-0.7305082799866796,6
1793,2021_09_ATL_NO,ATL,NO,no_play,-1.092480625025928,3
1794,2021_09_ATL_NO,ATL,NO,pass,17.326231866271392,32
1795,2021_09_ATL_NO,ATL,NO,punt,-4.395049530430697,5
1796,2021_09_ATL_NO,ATL,NO,qb_kneel,-0.8443302428887556,2
1797,2021_09_ATL_NO,ATL,NO,run,-12.048238090588711,23
1798,2021_09_ATL_NO,NO,ATL,extra_point,0.0511715660706388,1
1799,2021_09_ATL_NO,NO,ATL,field_goal,1.929019650566237,2
1800,2021_09_ATL_NO,NO,ATL,kickoff,-0.4823407487710937,5
1801,2021_09_ATL_NO,NO,ATL,no_play,1.7014572737389249,9
1802,2021_09_ATL_NO,NO,ATL,pass,-3.3351655956556394,45
1803,2021_09_ATL_NO,NO,ATL,punt,-1.5533565061632544,3
1804,2021_09_ATL_NO,NO,ATL,run,-1.8530347535996698,26
1805,2021_09_BUF_JAX,BUF,JAX,field_goal,0.7223489199620804,2
1806,2021_09_BUF_JAX,BUF,JAX,kickoff,1.0991501631215215,4
1807,2021_09_BUF_JAX,BUF,JAX,no_play,-3.6683493721066043,4
1808,2021_09_BUF_JAX,BUF,JAX,pass,-8.697117693924204,51
1809,2021_09_BUF_JAX,BUF,JAX,punt,-0.4790607040922624,3
1810,2021_09_BUF_JAX,BUF,JAX,run,-2.1040807276255595,14
1811,2021_09_BUF_JAX,JAX,BUF,field_goal,-0.34569735927343764,4
1812,2021_09_BUF_JAX,JAX,BUF,kickoff,0.0,3
1813,2021_09_BUF_JAX,JAX,BUF,no_play,0.37770033531059966,10
1814,2021_09_BUF_JAX,JAX,BUF,pass,-2.084359318298354,30
1815,2021_09_BUF_JAX,JAX,BUF,punt,0.5138720342656597,4
1816,2021_09_BUF_JAX,JAX,BUF,qb_kneel,0.0,1
1817,2021_09_BUF_JAX,JAX,BUF,run,-9.60683423950104,26
1818,2021_09_CHI_PIT,CHI,PIT,extra_point,0.20271900932289932,3
1819,2021_09_CHI_PIT,CHI,PIT,field_goal,-0.6531224968601954,3
1820,2021_09_CHI_PIT,CHI,PIT,kickoff,-6.195147576043382,7
1821,2021_09_CHI_PIT,CHI,PIT,no_play,-2.902785320242401,8
1822,2021_09_CHI_PIT,CHI,PIT,pass,4.4908230095569515,32
1823,2021_09_CHI_PIT,CHI,PIT,punt,6.7305137710645795,5
1824,2021_09_CHI_PIT,CHI,PIT,run,2.4458069858956155,26
1825,2021_09_CHI_PIT,PIT,CHI,extra_point,-0.7972809906771007,3
1826,2021_09_CHI_PIT,PIT,CHI,field_goal,4.588026649930096,3
1827,2021_09_CHI_PIT,PIT,CHI,kickoff,0.2731621905695647,6
1828,2021_09_CHI_PIT,PIT,CHI,no_play,4.704527557652909,7
1829,2021_09_CHI_PIT,PIT,CHI,pass,4.203753383309742,33
1830,2021_09_CHI_PIT,PIT,CHI,punt,-2.6013709320686758,5
1831,2021_09_CHI_PIT,PIT,CHI,qb_kneel,0.0,1
1832,2021_09_CHI_PIT,PIT,CHI,qb_spike,-0.3033867392805405,1
1833,2021_09_CHI_PIT,PIT,CHI,run,-3.076398777284403,31
1834,2021_09_CLE_CIN,CIN,CLE,extra_point,0.1220892539212188,1
1835,2021_09_CLE_CIN,CIN,CLE,field_goal,0.0899161538185575,1
1836,2021_09_CLE_CIN,CIN,CLE,kickoff,-1.007412669598125,8
1837,2021_09_CLE_CIN,CIN,CLE,no_play,1.6185432767961174,5
1838,2021_09_CLE_CIN,CIN,CLE,pass,-19.86813565699449,47
1839,2021_09_CLE_CIN,CIN,CLE,punt,-1.0413355741184205,3
1840,2021_09_CLE_CIN,CIN,CLE,run,-2.7092439803089943,24
1841,2021_09_CLE_CIN,CLE,CIN,extra_point,0.3378650155381655,5
1842,2021_09_CLE_CIN,CLE,CIN,field_goal,-3.114759170930104,3
1843,2021_09_CLE_CIN,CLE,CIN,kickoff,-0.0204993420338723,4
1844,2021_09_CLE_CIN,CLE,CIN,no_play,-2.139136503974441,5
1845,2021_09_CLE_CIN,CLE,CIN,pass,10.44078161348419,23
1846,2021_09_CLE_CIN,CLE,CIN,punt,-0.945396781200543,3
1847,2021_09_CLE_CIN,CLE,CIN,run,3.9026473412448905,23
1848,2021_09_DEN_DAL,DAL,DEN,kickoff,2.0079983936157078,7
1849,2021_09_DEN_DAL,DAL,DEN,no_play,-2.0065887786913663,4
1850,2021_09_DEN_DAL,DAL,DEN,pass,-8.322385287377983,41
1851,2021_09_DEN_DAL,DAL,DEN,punt,-1.3584517287090419,4
1852,2021_09_DEN_DAL,DAL,DEN,run,-1.170574787567369,18
1853,2021_09_DEN_DAL,DEN,DAL,extra_point,-0.8628572980401443,2
1854,2021_09_DEN_DAL,DEN,DAL,field_goal,-1.319896986671325,4
1855,2021_09_DEN_DAL,DEN,DAL,kickoff,0.7886066195787862,3
1856,2021_09_DEN_DAL,DEN,DAL,no_play,-0.6249420592794195,5
1857,2021_09_DEN_DAL,DEN,DAL,pass,9.055982814160895,33
1858,2021_09_DEN_DAL,DEN,DAL,punt,2.564856070326641,3
1859,2021_09_DEN_DAL,DEN,DAL,qb_kneel,-1.9301806330331601,2
1860,2021_09_DEN_DAL,DEN,DAL,run,2.679618841635811,39
1861,2021_09_GB_KC,GB,KC,extra_point,0.0675730031076331,1
1862,2021_09_GB_KC,GB,KC,field_goal,-7.272241387448981,2
1863,2021_09_GB_KC,GB,KC,kickoff,-0.3868021887319626,4
1864,2021_09_GB_KC,GB,KC,no_play,-0.9327538902871311,4
1865,2021_09_GB_KC,GB,KC,pass,-0.79702370376069,35
1866,2021_09_GB_KC,GB,KC,punt,1.6212217793799935,4
1867,2021_09_GB_KC,GB,KC,run,0.46128151734592393,25
1868,2021_09_GB_KC,KC,GB,extra_point,0.0675730031076331,1
1869,2021_09_GB_KC,KC,GB,field_goal,1.5349729493197424,2
1870,2021_09_GB_KC,KC,GB,kickoff,-0.2422387793194502,2
1871,2021_09_GB_KC,KC,GB,no_play,0.2764998477861331,5
1872,2021_09_GB_KC,KC,GB,pass,-8.951695351142757,38
1873,2021_09_GB_KC,KC,GB,punt,8.136425046890508,6
1874,2021_09_GB_KC,KC,GB,qb_kneel,-1.7224113119300455,2
1875,2021_09_GB_KC,KC,GB,run,-0.49497007561149065,23
1876,2021_09_HOU_MIA,HOU,MIA,field_goal,0.8122191913644561,3
1877,2021_09_HOU_MIA,HOU,MIA,kickoff,-0.0637190324487164,4
1878,2021_09_HOU_MIA,HOU,MIA,no_play,-3.1645604090055928,4
1879,2021_09_HOU_MIA,HOU,MIA,pass,-17.93559069071745,48
1880,2021_09_HOU_MIA,HOU,MIA,punt,5.907418270362541,5
1881,2021_09_HOU_MIA,HOU,MIA,qb_spike,-0.0511021339334547,1
1882,2021_09_HOU_MIA,HOU,MIA,run,-2.2563885503914203,18
1883,2021_09_HOU_MIA,MIA,HOU,extra_point,0.1351460062152662,2
1884,2021_09_HOU_MIA,MIA,HOU,field_goal,0.7450071184450966,1
1885,2021_09_HOU_MIA,MIA,HOU,kickoff,0.1312729949131608,4
1886,2021_09_HOU_MIA,MIA,HOU,no_play,0.8013413840672001,4
